--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    703211.qb3
Username:  tyler333
Group:     loniusers
Date:      07-Oct-2019 14:38
Node:      qb026 (10187)
--------------------------------------
PBS has allocated the following nodes:

qb026

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb026 14:38:16 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 07-Oct-2019 14:38:16
------------------------------------------------------
100.nex
100.nex
[1570477098.764905] [qb026:10814:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764696] [qb026:10811:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764780] [qb026:10813:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.764988] [qb026:10812:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1570477098.765092] [qb026:10810:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 5 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/trin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/qut_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/cinco/unpart_data/cin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/cinco/cinco_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
0           |       -1484.52   |       -1451.13   |       -33.3898   |   00:00:00   |   --:--:--   |
100         |       -811.908   |       -812.798   |       0.890151   |   00:00:13   |   --:--:--   |
200         |       -816.933   |        -811.24   |       -5.69309   |   00:00:25   |   26:02:05   |
300         |       -775.539   |       -815.309   |          39.77   |   00:00:38   |   26:22:42   |
400         |       -767.222   |       -800.979   |        33.7569   |   00:00:51   |   26:32:54   |
500         |       -782.274   |       -812.581   |        30.3075   |   00:01:05   |   27:03:55   |
600         |       -766.458   |         -798.6   |        32.1423   |   00:01:18   |   27:03:42   |
700         |       -787.234   |       -816.954   |        29.7194   |   00:01:31   |   27:03:29   |
800         |       -757.874   |       -788.698   |        30.8237   |   00:01:44   |   27:03:16   |
900         |       -764.809   |       -796.199   |        31.3899   |   00:01:57   |   27:03:03   |
1000        |       -765.809   |       -798.723   |         32.914   |   00:02:10   |   27:02:50   |
1100        |       -753.883   |       -791.508   |        37.6252   |   00:02:22   |   26:51:16   |
1200        |       -775.363   |       -803.721   |        28.3579   |   00:02:35   |   26:52:00   |
1300        |        -764.53   |       -795.438   |        30.9077   |   00:02:48   |   26:52:35   |
1400        |        -787.41   |       -816.972   |        29.5626   |   00:03:03   |   27:10:52   |
1500        |       -766.696   |       -795.842   |         29.145   |   00:03:16   |   27:10:04   |
1600        |        -778.35   |       -810.822   |        32.4721   |   00:03:30   |   27:17:07   |
1700        |       -773.884   |       -810.463   |         36.579   |   00:03:43   |   27:15:59   |
1800        |       -778.156   |       -808.211   |        30.0547   |   00:03:57   |   27:21:53   |
1900        |       -763.603   |       -791.197   |        27.5944   |   00:04:11   |   27:27:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2000        |       -782.104   |       -807.849   |        25.7444   |   00:04:24   |   27:25:36   |
2100        |       -760.604   |       -791.788   |        31.1847   |   00:04:38   |   27:30:07   |
2200        |       -769.041   |       -802.711   |        33.6697   |   00:04:52   |   27:34:13   |
2300        |       -784.479   |       -806.947   |        22.4685   |   00:05:04   |   27:27:06   |
2400        |       -789.284   |       -819.067   |        29.7827   |   00:05:17   |   27:25:45   |
2500        |       -758.666   |        -798.53   |        39.8641   |   00:05:30   |   27:24:30   |
2600        |       -758.714   |       -796.638   |         37.924   |   00:05:43   |   27:23:19   |
2700        |       -787.202   |       -812.872   |          25.67   |   00:05:56   |   27:22:12   |
2800        |       -771.482   |        -807.44   |        35.9579   |   00:06:09   |   27:21:10   |
2900        |       -780.124   |       -805.708   |        25.5842   |   00:06:22   |   27:20:11   |
3000        |        -781.88   |       -810.589   |        28.7097   |   00:06:35   |   27:19:15   |
