--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701209.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:09
Node:      qb084 (29636)
--------------------------------------
PBS has allocated the following nodes:

qb084

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb084 09:10:00 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:00
------------------------------------------------------
18.nex
[1569939001.798981] [qb084:30235:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799281] [qb084:30238:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800006] [qb084:30239:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800307] [qb084:30240:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800092] [qb084:30241:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800218] [qb084:30232:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799931] [qb084:30233:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800541] [qb084:30234:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800360] [qb084:30236:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800452] [qb084:30237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/unpart_data/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
0           |       -1464.38   |       -1376.92   |       -87.4543   |   00:00:00   |   --:--:--   |
100         |       -800.546   |       -707.971   |       -92.5742   |   00:00:09   |   --:--:--   |
200         |       -745.352   |       -706.518   |       -38.8341   |   00:00:18   |   07:29:42   |
300         |       -746.532   |       -700.221   |       -46.3108   |   00:00:27   |   07:29:33   |
400         |        -707.01   |        -692.25   |         -14.76   |   00:00:36   |   07:29:24   |
500         |       -709.936   |       -689.902   |       -20.0349   |   00:00:44   |   07:19:16   |
600         |       -712.259   |       -689.308   |       -22.9517   |   00:00:53   |   07:20:47   |
700         |       -728.386   |       -693.676   |       -34.7099   |   00:01:02   |   07:21:49   |
800         |       -747.797   |       -704.317   |       -43.4799   |   00:01:11   |   07:22:34   |
900         |       -750.202   |       -695.344   |       -54.8579   |   00:01:20   |   07:23:06   |
1000        |       -743.145   |        -707.06   |       -36.0852   |   00:01:29   |   07:23:31   |
1100        |       -744.472   |       -697.588   |       -46.8834   |   00:01:38   |   07:23:49   |
1200        |        -742.19   |       -696.085   |       -46.1047   |   00:01:46   |   07:19:54   |
1300        |       -728.495   |       -695.379   |       -33.1151   |   00:01:55   |   07:20:23   |
1400        |       -747.626   |       -705.048   |       -42.5778   |   00:02:04   |   07:20:47   |
1500        |       -746.216   |       -698.313   |        -47.903   |   00:02:13   |   07:21:07   |
1600        |       -773.173   |       -718.745   |       -54.4278   |   00:02:22   |   07:21:23   |
1700        |       -756.525   |       -701.762   |       -54.7628   |   00:02:31   |   07:21:36   |
1800        |       -719.006   |       -710.514   |       -8.49142   |   00:02:40   |   07:21:46   |
1900        |       -713.161   |       -694.795   |       -18.3663   |   00:02:49   |   07:21:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2000        |       -691.416   |       -686.387   |       -5.02919   |   00:02:57   |   07:19:33   |
2100        |       -706.586   |       -700.672   |       -5.91336   |   00:03:06   |   07:19:45   |
2200        |       -709.187   |       -688.118   |       -21.0688   |   00:03:15   |   07:19:55   |
2300        |       -730.069   |       -690.415   |       -39.6541   |   00:03:24   |   07:20:04   |
2400        |       -732.417   |       -700.812   |       -31.6055   |   00:03:33   |   07:20:12   |
2500        |       -713.939   |       -694.106   |       -19.8328   |   00:03:42   |   07:20:18   |
2600        |       -741.579   |       -700.015   |       -41.5643   |   00:03:50   |   07:18:28   |
2700        |       -724.501   |       -695.576   |       -28.9257   |   00:03:59   |   07:18:36   |
2800        |       -713.355   |       -698.506   |        -14.849   |   00:04:08   |   07:18:43   |
2900        |       -733.861   |       -685.671   |       -48.1899   |   00:04:17   |   07:18:49   |
3000        |       -698.501   |       -681.155   |       -17.3458   |   00:04:25   |   07:17:15   |
3100        |       -718.012   |       -688.679   |       -29.3328   |   00:04:34   |   07:17:22   |
3200        |       -730.445   |       -703.152   |       -27.2932   |   00:04:43   |   07:17:28   |
3300        |       -754.143   |       -705.806   |       -48.3373   |   00:04:52   |   07:17:33   |
3400        |       -753.115   |       -700.676   |       -52.4389   |   00:05:01   |   07:17:37   |
3500        |       -706.398   |       -687.554   |       -18.8433   |   00:05:09   |   07:16:16   |
3600        |       -695.265   |       -690.516   |       -4.74907   |   00:05:18   |   07:16:22   |
