--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685217.qb3
Username:  tyler333
Group:     loniusers
Date:      19-Aug-2019 10:07
Node:      qb051 (102082)
--------------------------------------
PBS has allocated the following nodes:

qb051

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb051 10:07:05 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 19-Aug-2019 10:07:05
------------------------------------------------------
100.nex
100.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
0           |       -1288.85   |       -1228.05   |       -60.7965   |   00:00:00   |   --:--:--   |
100         |       -705.198   |       -684.435   |        -20.763   |   00:00:14   |   --:--:--   |
200         |       -716.502   |       -691.152   |       -25.3497   |   00:00:28   |   38:52:52   |
300         |       -726.083   |       -690.587   |       -35.4952   |   00:00:42   |   38:52:38   |
400         |       -678.129   |       -665.332   |       -12.7974   |   00:00:56   |   38:52:24   |
500         |       -684.077   |       -665.919   |        -18.158   |   00:01:09   |   38:18:51   |
600         |       -710.787   |       -679.248   |       -31.5383   |   00:01:23   |   38:24:10   |
700         |       -672.298   |       -670.614   |       -1.68434   |   00:01:37   |   38:27:54   |
800         |       -661.859   |       -663.627   |        1.76819   |   00:01:50   |   38:09:50   |
900         |       -689.188   |       -675.898   |       -13.2894   |   00:02:04   |   38:14:13   |
1000        |       -697.285   |       -672.767   |       -24.5181   |   00:02:18   |   38:17:42   |
1100        |       -688.038   |        -667.26   |       -20.7779   |   00:02:31   |   38:05:21   |
1200        |       -678.168   |        -678.67   |       0.502357   |   00:02:45   |   38:08:55   |
1300        |       -713.538   |       -691.069   |       -22.4682   |   00:02:58   |   37:59:05   |
1400        |       -717.414   |       -670.212   |       -47.2025   |   00:03:12   |   38:02:30   |
1500        |       -716.058   |       -687.998   |       -28.0598   |   00:03:26   |   38:05:27   |
1600        |       -702.378   |       -668.947   |       -33.4312   |   00:03:39   |   37:57:36   |
1700        |       -679.706   |       -670.017   |       -9.68883   |   00:03:53   |   38:00:25   |
