--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    685526.qb3
Username:  tyler333
Group:     loniusers
Date:      20-Aug-2019 10:54
Node:      qb126 (120530)
--------------------------------------
PBS has allocated the following nodes:

qb126

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb126 10:54:28 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 20-Aug-2019 10:54:28
------------------------------------------------------
20.nex
20.nex

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 10:55:26 CDT 2019

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
0           |        -1407.9   |       -1266.52   |       -141.379   |   00:00:00   |   --:--:--   |
100         |       -747.141   |       -627.157   |       -119.983   |   00:00:15   |   --:--:--   |
200         |       -660.043   |       -610.069   |       -49.9744   |   00:00:30   |   20:49:30   |
300         |       -637.009   |       -604.752   |       -32.2568   |   00:00:45   |   20:49:15   |
400         |       -634.429   |       -615.588   |       -18.8405   |   00:01:00   |   20:49:00   |
500         |       -620.531   |       -606.102   |       -14.4287   |   00:01:15   |   20:48:45   |
600         |       -596.712   |       -591.074   |       -5.63853   |   00:01:31   |   21:02:22   |
700         |       -620.814   |        -611.75   |       -9.06311   |   00:01:46   |   21:00:08   |
800         |       -610.097   |       -608.294   |       -1.80377   |   00:02:01   |   20:58:24   |
900         |       -612.365   |       -600.066   |        -12.299   |   00:02:16   |   20:56:59   |
1000        |       -604.263   |       -594.687   |       -9.57616   |   00:02:31   |   20:55:49   |
1100        |       -603.579   |       -605.117   |        1.53803   |   00:02:46   |   20:54:48   |
1200        |       -609.586   |       -605.009   |       -4.57704   |   00:03:01   |   20:53:55   |
1300        |       -589.926   |       -602.058   |        12.1319   |   00:03:16   |   20:53:08   |
1400        |       -604.574   |       -606.167   |        1.59267   |   00:03:31   |   20:52:26   |
1500        |       -616.731   |       -609.462   |       -7.26901   |   00:03:47   |   20:57:19   |
1600        |       -595.004   |       -604.737   |        9.73299   |   00:04:01   |   20:51:11   |
1700        |       -612.541   |       -604.938   |       -7.60332   |   00:04:17   |   20:55:31   |
1800        |       -619.763   |        -617.95   |       -1.81309   |   00:04:32   |   20:54:43   |
1900        |       -595.803   |       -595.909   |       0.106257   |   00:04:47   |   20:53:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2000        |       -607.668   |       -603.697   |       -3.97089   |   00:05:02   |   20:53:18   |
2100        |       -584.926   |       -600.238   |         15.312   |   00:05:17   |   20:52:39   |
