--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701218.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:10
Node:      qb194 (120699)
--------------------------------------
PBS has allocated the following nodes:

qb194

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb194 09:10:53 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:53
------------------------------------------------------
16.nex
[1569939054.853330] [qb194:121296:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853249] [qb194:121298:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854232] [qb194:121300:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853665] [qb194:121301:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854116] [qb194:121302:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854031] [qb194:121303:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853997] [qb194:121294:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853756] [qb194:121295:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853952] [qb194:121297:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853588] [qb194:121299:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
0           |       -1146.82   |       -1061.21   |       -85.6106   |   00:00:00   |   --:--:--   |
100         |       -671.211   |       -615.323   |       -55.8874   |   00:00:12   |   --:--:--   |
200         |       -618.859   |       -611.395   |       -7.46404   |   00:00:24   |   09:59:36   |
300         |       -593.175   |       -601.332   |        8.15677   |   00:00:36   |   09:59:24   |
400         |       -608.876   |       -596.303   |       -12.5725   |   00:00:49   |   10:11:41   |
500         |       -624.481   |       -619.082   |       -5.39956   |   00:01:01   |   10:08:59   |
600         |       -599.595   |       -590.782   |       -8.81316   |   00:01:13   |   10:07:07   |
700         |       -612.382   |       -600.455   |       -11.9263   |   00:01:25   |   10:05:43   |
800         |       -632.917   |       -606.955   |       -25.9618   |   00:01:37   |   10:04:38   |
900         |       -624.744   |       -619.773   |       -4.97116   |   00:01:49   |   10:03:44   |
1000        |       -594.564   |       -600.086   |         5.5224   |   00:02:01   |   10:02:59   |
1100        |       -625.839   |       -607.317   |       -18.5219   |   00:02:13   |   10:02:19   |
1200        |       -609.976   |       -604.576   |       -5.39974   |   00:02:26   |   10:05:54   |
1300        |       -589.265   |       -594.497   |        5.23195   |   00:02:38   |   10:05:03   |
1400        |       -609.261   |       -607.039   |       -2.22215   |   00:02:50   |   10:04:18   |
1500        |       -599.101   |       -605.698   |         6.5971   |   00:03:02   |   10:03:38   |
1600        |       -604.114   |       -605.041   |       0.926293   |   00:03:14   |   10:03:01   |
1700        |       -601.373   |       -591.571   |       -9.80124   |   00:03:26   |   10:02:26   |
1800        |       -591.139   |       -587.294   |        -3.8445   |   00:03:38   |   10:01:55   |
1900        |       -605.166   |       -602.903   |       -2.26358   |   00:03:50   |   10:01:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
2000        |       -615.517   |       -604.759   |       -10.7576   |   00:04:02   |   10:00:58   |
2100        |       -605.168   |       -599.953   |       -5.21465   |   00:04:14   |   10:00:31   |
2200        |       -600.044   |       -609.831   |        9.78678   |   00:04:26   |   10:00:06   |
2300        |       -650.951   |       -618.534   |       -32.4176   |   00:04:39   |   10:01:52   |
2400        |       -611.711   |       -614.951   |         3.2399   |   00:04:52   |   10:03:28   |
2500        |       -663.992   |       -622.887   |       -41.1044   |   00:05:04   |   10:02:56   |
2600        |       -606.161   |       -596.222   |       -9.93874   |   00:05:16   |   10:02:25   |
2700        |       -608.487   |       -604.763   |       -3.72374   |   00:05:28   |   10:01:56   |
2800        |       -623.618   |       -606.564   |        -17.054   |   00:05:40   |   10:01:28   |
2900        |       -620.141   |       -599.015   |       -21.1256   |   00:05:53   |   10:02:44   |
3000        |       -597.339   |       -597.422   |      0.0831177   |   00:06:05   |   10:02:15   |
3100        |       -599.294   |       -596.655   |       -2.63858   |   00:06:18   |   10:03:22   |
3200        |       -629.201   |       -610.215   |       -18.9858   |   00:06:30   |   10:02:52   |
3300        |       -609.801   |       -600.311   |       -9.48912   |   00:06:42   |   10:02:23   |
3400        |       -596.136   |       -601.111   |        4.97484   |   00:06:54   |   10:01:55   |
3500        |       -592.178   |       -594.649   |          2.471   |   00:07:06   |   10:01:28   |
3600        |       -601.254   |       -603.215   |        1.96039   |   00:07:18   |   10:01:02   |
3700        |       -599.291   |       -601.105   |        1.81389   |   00:07:30   |   10:00:36   |
3800        |       -619.191   |       -614.824   |       -4.36664   |   00:07:42   |   10:00:11   |
3900        |       -623.497   |       -607.566   |       -15.9312   |   00:07:55   |   10:01:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
4000        |       -600.642   |       -600.412   |      -0.229457   |   00:08:07   |   10:00:38   |
4100        |       -618.994   |       -617.368   |       -1.62617   |   00:08:19   |   10:00:13   |
4200        |       -606.366   |       -602.192   |       -4.17346   |   00:08:31   |   09:59:49   |
4300        |       -622.293   |       -607.007   |       -15.2857   |   00:08:43   |   09:59:25   |
4400        |       -622.655   |       -613.145   |       -9.50948   |   00:08:55   |   09:59:02   |
4500        |       -606.767   |       -604.368   |        -2.3995   |   00:09:07   |   09:58:39   |
4600        |         -623.7   |       -613.818   |        -9.8816   |   00:09:19   |   09:58:17   |
4700        |       -608.383   |       -601.837   |       -6.54619   |   00:09:31   |   09:57:55   |
4800        |       -630.012   |       -609.758   |       -20.2545   |   00:09:43   |   09:57:34   |
4900        |       -620.956   |       -617.187   |       -3.76829   |   00:09:55   |   09:57:13   |
5000        |       -622.878   |        -599.94   |        -22.938   |   00:10:07   |   09:56:53   |
5100        |       -643.535   |       -619.786   |       -23.7488   |   00:10:20   |   09:57:30   |
5200        |       -616.224   |       -602.325   |       -13.8987   |   00:10:32   |   09:57:09   |
5300        |       -629.072   |       -609.147   |       -19.9247   |   00:10:44   |   09:56:48   |
5400        |       -610.975   |       -594.324   |       -16.6509   |   00:10:56   |   09:56:28   |
5500        |       -601.108   |       -598.353   |       -2.75509   |   00:11:08   |   09:56:08   |
5600        |       -624.637   |       -610.188   |       -14.4495   |   00:11:19   |   09:54:56   |
5700        |       -631.597   |       -603.761   |       -27.8357   |   00:11:32   |   09:55:29   |
5800        |       -645.803   |       -635.157   |       -10.6455   |   00:11:44   |   09:55:09   |
5900        |       -621.836   |       -615.109   |       -6.72671   |   00:11:56   |   09:54:50   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
6000        |       -589.524   |       -589.811   |       0.286957   |   00:12:08   |   09:54:32   |
6100        |       -619.225   |       -600.695   |       -18.5301   |   00:12:20   |   09:54:13   |
6200        |       -633.957   |       -622.093   |       -11.8644   |   00:12:32   |   09:53:55   |
6300        |       -607.822   |       -597.771   |       -10.0507   |   00:12:44   |   09:53:36   |
6400        |       -626.525   |       -610.397   |       -16.1288   |   00:12:57   |   09:54:04   |
6500        |       -622.011   |       -604.473   |       -17.5382   |   00:13:09   |   09:53:46   |
6600        |       -619.212   |       -615.845   |       -3.36687   |   00:13:22   |   09:54:12   |
6700        |       -620.293   |       -617.348   |       -2.94505   |   00:13:33   |   09:53:09   |
6800        |       -623.621   |       -602.267   |       -21.3537   |   00:13:46   |   09:53:35   |
6900        |       -619.969   |        -601.63   |       -18.3392   |   00:13:58   |   09:53:16   |
7000        |       -621.659   |       -601.075   |       -20.5836   |   00:14:10   |   09:52:58   |
7100        |       -586.917   |        -597.14   |        10.2227   |   00:14:22   |   09:52:40   |
7200        |       -596.011   |       -596.128   |       0.117591   |   00:14:34   |   09:52:22   |
7300        |       -609.451   |       -602.925   |       -6.52582   |   00:14:46   |   09:52:04   |
7400        |       -607.834   |       -602.268   |       -5.56662   |   00:14:58   |   09:51:47   |
7500        |       -608.022   |       -604.423   |       -3.59873   |   00:15:10   |   09:51:30   |
7600        |       -621.852   |       -608.765   |       -13.0868   |   00:15:22   |   09:51:12   |
7700        |       -609.535   |       -600.099   |        -9.4355   |   00:15:35   |   09:51:33   |
7800        |       -617.247   |       -608.344   |       -8.90342   |   00:15:47   |   09:51:16   |
7900        |       -605.137   |       -612.133   |        6.99537   |   00:15:59   |   09:50:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
8000        |       -627.189   |       -612.368   |       -14.8215   |   00:16:11   |   09:50:41   |
8100        |       -589.594   |       -599.674   |        10.0796   |   00:16:23   |   09:50:24   |
